Symbol,Full Name,GICS Sector,GICS Sub-Industry,environmentScore,socialScore,governanceScore,totalEsg,highestControversy,percentile,ratingYear,ratingMonth,marketCap,beta,overallRisk,Close_2023,marketCap,Working Capital,totalDebt,totalAssets,retainedEarnings,EBIT,totalRevenue,Interpretation
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,1.12,6.42,6.1,13.64,2,7.98,2023,9,39751831552,1.054,8,138.0719757,42081701888,2447000000,3390000000,11846000000,750000000,1617000000,6510000000,Low Risk of Bankruptcy
AAL,American Airlines Group,Industrials,Passenger Airlines,9.94,11.65,4.76,26.35,2,54.48,2023,9,7335383552,1.433,10,13.73999977,10941437952,909000000,40663000000,63058000000,-7689000000,3266000000,52788000000,High Risk of Bankruptcy
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",0.46,7.39,9.37,17.22,3,17.82,2023,9,3.30E+12,1.24,1,191.5913849,3.45E+12,-10190000000,1.07E+11,3.65E+11,-19154000000,1.23E+11,3.91E+11,Low Risk of Bankruptcy
ABBV,AbbVie,Health Care,Biotechnology,2.38,17.19,10.36,29.93,3,68.62,2023,9,3.42E+11,0.619,6,148.1081543,3.38E+11,25213000000,59385000000,1.35E+11,-1000000000,8474000000,54318000000,Low Risk of Bankruptcy
ABT,Abbott Laboratories,Health Care,Health Care Equipment,2.27,14.24,8.33,24.83,3,48.27,2023,9,2.06E+11,0.722,7,107.3530502,2.25E+11,11422000000,15628000000,73214000000,37554000000,7301000000,40109000000,Low Risk of Bankruptcy
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,1.47,10.1,10.89,22.46,2,37.87,2023,9,42855567360,0.596,5,70.62322998,34922782720,10622000000,2726000000,58906000000,20295000000,3518000000,13294000000,Low Risk of Bankruptcy
ACN,Accenture,Information Technology,IT Consulting & Other Services,0.82,4.61,4.41,9.84,2,2.63,2023,9,2.11E+11,1.239,2,345.3582153,2.45E+11,18108578000,4120549000,55932363000,23082423000,9758292000,64896464000,Low Risk of Bankruptcy
ADBE,Adobe Inc.,Information Technology,Application Software,1.94,5.99,5.15,13.08,2,6.85,2023,9,2.31E+11,1.296,1,596.5999756,1.93E+11,10430000000,6056000000,30230000000,38470000000,7100000000,21505000000,Low Risk of Bankruptcy
ADI,Analog Devices,Information Technology,Semiconductors,9.27,6.68,6.98,22.92,1,39.7,2023,9,1.12E+11,1.073,9,195.247879,1.02E+11,3140833000,7649817000,48228277000,10196612000,2099567000,9427157000,Low Risk of Bankruptcy
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,16.64,10.15,5.01,31.79,3,74.94,2023,9,28908466176,0.714,4,69.70472717,22168805376,617000000,9596000000,54631000000,23465000000,4941000000,93935000000,Low Risk of Bankruptcy
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,2.8,5.54,5.49,13.82,1,8.36,2023,9,1.14E+11,0.802,2,227.9650726,1.24E+11,-32058100000,3705300000,54362700000,23622200000,5233700000,18177900000,Low Risk of Bankruptcy
ADSK,Autodesk,Information Technology,Application Software,3.68,8.19,4.89,16.76,0,16.44,2023,9,57698152448,1.476,2,243.4799957,66081521664,3114000000,2666000000,9438000000,-1995000000,989000000,5005000000,Low Risk of Bankruptcy
AEE,Ameren,Utilities,Multi-Utilities,12.85,9.07,5.25,27.17,2,57.57,2023,9,22804828160,0.458,7,69.93228149,25723852800,-350000000,16506000000,40830000000,4136000000,1906000000,7500000000,High Risk of Bankruptcy
AEP,American Electric Power,Utilities,Electric Utilities,12.66,8.1,5.38,26.14,2,53.69,2023,9,55846035456,0.533,2,78.04114532,52686655488,208700000,43608500000,96684000000,12800400000,4015600000,18982300000,High Risk of Bankruptcy
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,13.26,8.18,5.26,26.69,2,55.64,2023,9,13678178304,1.062,4,18.20091629,7504890368,561000000,26878000000,44799000000,-1386000000,1423000000,12668000000,High Risk of Bankruptcy
AFL,Aflac,Financials,Life & Health Insurance,0.3,9.14,8.9,18.33,1,21.68,2023,9,61698056192,0.949,6,80.75900269,59227615232,5154000000,7364000000,1.27E+11,47993000000,5457000000,18841000000,Low Risk of Bankruptcy
AIG,American International Group,Financials,Multi-line Insurance,1.65,9.67,12.86,24.18,2,45.53,2023,9,47394791424,1.075,2,66.33162689,45597515776,12716000000,22387000000,5.39E+11,37516000000,4994000000,47251000000,High Risk of Bankruptcy
AIZ,Assurant,Financials,Multi-line Insurance,1.63,10.82,11.66,24.11,2,45.18,2023,9,10138020864,0.563,1,165.2533417,10963707904,8122900000,2080400000,33635200000,4028200000,914800000,11131600000,Low Risk of Bankruptcy
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,0.09,10.92,10.15,21.16,2,32.55,2023,9,65631498240,0.729,7,222.899704,78114684928,0,8317200000,51615800000,4052900000,1481800000,10071900000,Low Risk of Bankruptcy
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,3,7.09,6.93,17.01,1,17.19,2023,9,15044968448,0.676,3,118.3499985,15004673024,1102370000,4535979000,9900037000,2467980000,670236000,3811920000,Low Risk of Bankruptcy
ALB,Albemarle Corporation,Materials,Specialty Chemicals,15.39,4.85,6.33,26.57,2,55.2,2023,9,10556814336,1.543,7,142.2716675,9426402304,1193846000,4280444000,18270652000,6987015000,362810000,9617203000,Moderate Risk of Bankruptcy
ALL,Allstate,Financials,Property & Casualty Insurance,1.03,10.13,10.88,22.04,2,36.23,2023,9,50315587584,0.477,4,137.1120453,50914996224,19575000000,7942000000,1.03E+11,49716000000,31000000,57094000000,Low Risk of Bankruptcy
ALLE,Allegion,Industrials,Building Products,10.9,5.84,5.04,21.78,0,35.28,2023,9,12491554816,1.123,6,125.3036575,11155636224,0,2015000000,4311500000,1578900000,710300000,3650800000,Low Risk of Bankruptcy
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,4.49,2.97,5.28,12.74,1,6.15,2023,9,1.55E+11,1.541,1,160.8142548,1.43E+11,12781000000,6606000000,34409000000,49651000000,8399000000,27176000000,Low Risk of Bankruptcy
